Wallet,Total Profit,Total PnL,Buys,Sells,Buy,Sell
AkVmLCLFNV9ChhUP1iEVo1E9nqJtJLRvuJJjAwirrxe6,10194.32275398807,9.81961091877274,17,131,1038.1595399568196,-11036.38528036162
BefzU8EJb3CHgJiW7miqyjzRAPQkGFBCeedii7Q9mHSF,8522.793553165042,30.916741079763224,3,20,275.66920883338827,-8675.667328972157
BLUEzjbiu1BN1HfFCugHN2RErnp7JjLwdmvgms2HrxbG,7536.864785865786,5.981591245658995,12,8,1260.0100000707162,-8796.874785866858
CauhKTBuFgsSgazkaWzZwBuwVxYPATf7aXPZpR8LhcJL,6101.788702914989,0.8306092848321996,1,16,7346.159998858762,-13447.94870257067
DbetSqQthchu3o1mwK8PSahQsa1Vh3znQh6Z9SuJ6xQM,5676.573364595587,5.037116735566781,3,2,1126.9489397602483,-6803.5223041976615
Fti9R6ABEQrZMJ3KDwjMgiA6Z4czFZAsS1xsBuAhpLwk,5205.3431801741,4.527448339494081,4,9,1149.730000178372,-5592.265207447377
66gGMccVDXeNzrDrckNmN3LhPBk9Pr3sFYPyQzrxRYbu,4696.385101314105,14.82164079538675,1,6,316.85999992496505,-5013.245101789938
FQLWpUPJW8sJfDSm1wjSG1EkczwQJcDqRVAPcphUg2Hf,4229.471150909453,3.5957059989492923,1,3,1176.2561099670982,-5405.727260876551
2AWhN8H9fodhcWbgNHatXwbErMkUGUV2oWcQN5X6yc5R,4161.33157119118,1.7028710214320175,6,6,2443.715066389313,-6605.046637506085
4xZfr6jDHCHsnxC93vaEuSvFJcYapeGbnSWHN1je8tBt,3879.670099443185,3.6755192627511595,1,5,1055.5434000199516,-4935.213499463137
8h5b26mFAj82NhttvrWKD4my61xYfUWJ7YnwJ9pCBLCu,3814.1974874569714,12.233225849232113,1,7,311.78999999386025,-4125.987487440718
Dmj16q8TLTeCjNNG46sheNGeUB3vZbJasjV4jVr94JRx,3487.9953037514833,10.741174243585471,3,7,324.7312839966712,-3812.7265879974134
CmPdiF75EvbkzP4JNwCYbx5sNZatidNnTPpS3853HdH7,3277.4720370107066,0.7754026773764389,12,12,4226.800000355912,-7504.272036793802
14ayEtZZkcU4swHT712qMzwypM9jLTSSjeNW1aoZhaPT,3229.460321895495,7.774713087607778,4,12,415.3799999440463,-3644.840321909085
EWkGyhD7XEgzJsutnTmN6qCobBBhMuDukaGXUmMhjM7f,4848.552212252993,1.5499991088412584,2,6,3128.0999999268724,-4935.132120093414
9BUF96JLssQdTMTNm8NWa7Bmbz3d9C5g96XXisNQnupN,3238.42405175314,3.437343096532104,3,10,942.1300000632316,-3444.9034777897728
GW1JcA1KdXTonp2s4uF3VaMgPkVMpzk5U35oMsUdeR7B,2987.2146360061984,11.497246695823014,2,7,259.81999995629064,-3247.0346363735116
58B1ms8PvfUWMJeWXhrBArqLQzmP2TRRwfiSuhyByGDn,2814.8746904081972,3.705214844973623,3,7,759.7062000943797,-3574.580890481021
DiUft8PyRvQ6Tnd218V9vWuCtmJNvcG97Z7XGPQTffif,2851.214948796071,1.6998634421873158,7,6,1677.319999968493,-3532.22355509484
CWdLRUXymDVzXiEGTiX4njmFaCWZLzDPX2UPBZfTkvhL,2787.592209074946,3.3229135879944014,2,5,838.900000032033,-3626.4922096355435
A73unoJqKuLqfJCHqjvS7SccneuzY8FoXq47x2UwoCKe,2661.669165124666,1.379736586232172,1,3,1929.1140002261125,-4590.783165224351
